[   -0.0021,   -0.0014,    0.0019,   -0.0012,   -0.0002,    0.0017,   -0.0005,    0.0006,-2.1184e-6,   -0.0001,   -0.0005,   -0.0012,   -0.0023,   -0.0006,    0.0010,   -0.0007,   -0.0011,    0.0008,    0.0001,   -0.0009,    0.0002,   -0.0013,   -0.0004,-8.3595e-5,    0.0003,   -0.0005,    0.0023,    0.0006,   -0.0014,    0.0005,   -0.0013,    0.0003,    0.0005,-5.8327e-5,   -0.0006,    0.0016,    0.0012,    0.0020,    0.0028,    0.0008,    0.0011,    0.0015,   -0.0012,   -0.0002,   -0.0030,    0.0023,   -0.0017,    0.0036,    0.0020,    0.0017,    0.0005,    0.0003, 6.9411e-5,    0.0014,    0.0001,   -0.0007,   -0.0017,   -0.0014,    0.0014,   -0.0011,   -0.0021,    0.0008,   -0.0032,-6.5602e-5,    0.0011,   -0.0035,   -0.0033,    0.0012,    0.0009,   -0.0009,   -0.0006,    0.0022,   -0.0019,    0.0020,-6.2813e-5,    0.0022,    0.0015,    0.0015,   -0.0004,   -0.0007,    0.0019,   -0.0025,    0.0027,    0.0009,   -0.0032,   -0.0015,-1.4758e-5,   -0.0010,    0.0005,    0.0004,   -0.0031,    0.0003,   -0.0011,    0.0003,   -0.0011,    0.0020,   -0.0017,    0.0011,   -0.0005,   -0.0022]
[   -0.0007,    0.0009,    0.0017,    0.0003,    0.0021, -5.565e-7,    0.0009,   -0.0009,    0.0012,    0.0027,   -0.0032,    0.0021,   -0.0004,    0.0003,   -0.0023,    0.0007,    0.0008,    0.0030,   -0.0019,   -0.0007,   -0.0005,    0.0019,    0.0031,    0.0009,-5.8331e-5,   -0.0016,   -0.0005,    0.0004,    0.0014,    0.0015,   -0.0011,   -0.0005,    0.0027,   -0.0035,   -0.0019,    0.0013,   -0.0018,    0.0002,    0.0006,   -0.0027,    0.0006,   -0.0001,   -0.0018,   -0.0014,   -0.0016,   -0.0012,   -0.0013,   -0.0001,   -0.0030,   -0.0026,-9.0628e-5,   -0.0013,   -0.0003,   -0.0023,   -0.0010,    0.0025,   -0.0038,    0.0004,    0.0008, 5.4808e-5,    0.0009,    0.0021,    0.0010,   -0.0007,    0.0013,    0.0015,   -0.0037,    0.0012,    0.0002,    0.0032,   -0.0016,   -0.0022,    0.0020,    0.0007,    0.0031,    0.0005,    0.0003,   -0.0029,   -0.0017,   -0.0006,   -0.0003,   -0.0034,   -0.0023,   -0.0002,   -0.0002,   -0.0008,    0.0008,    0.0036,   -0.0014,    0.0006,    0.0030,    0.0010,    0.0018,   -0.0014,    0.0015,    0.0016,    0.0032,    0.0003,   -0.0039,   -0.0011]
[   -0.0004,    0.0014,    0.0007,    0.0008,    0.0023, -6.659e-6,    0.0008,   -0.0023,   -0.0004,   -0.0019,   -0.0013,    0.0008,    0.0005,   -0.0002,   -0.0021,    0.0003,   -0.0002,   -0.0010,    0.0008,    0.0013,   -0.0005,   -0.0013,   -0.0008,    0.0012,    0.0009, 8.3752e-5,    0.0012, 6.5734e-5,    0.0011,   -0.0005,   -0.0010,   -0.0001,    0.0012,   -0.0015,    0.0009,    0.0020,    0.0019,    0.0004,    0.0003,    0.0021,    0.0002,    0.0017,   -0.0011,   -0.0005,   -0.0017,   -0.0001,   -0.0002,    0.0020,    0.0007,   -0.0010,    0.0015, 8.0225e-5,   -0.0007,    0.0010,    0.0007,    0.0012,   -0.0013,   -0.0014,    0.0012,   -0.0018,    0.0003,    0.0017,   -0.0007,    0.0011,   -0.0006,    0.0004,   -0.0001,-3.5979e-5,    0.0011,   -0.0016,   -0.0001,    0.0011,   -0.0024,    0.0011,    0.0013,   -0.0004,   -0.0023,-7.5548e-5,    0.0008,   -0.0020,    0.0011,    0.0001,    0.0017,   -0.0013,   -0.0010,   -0.0011,   -0.0013,    0.0004,    0.0003,   -0.0020,    0.0008,   -0.0016,    0.0003,   -0.0010,    0.0004,   -0.0013,   -0.0015,-4.1076e-5,   -0.0004,    0.0017]
[   -0.0009,    0.0007,-2.5438e-5,    0.0013,    0.0006,   -0.0020,    0.0001,   -0.0003,   -0.0005,    0.0004,    0.0017,   -0.0018,    0.0008,    0.0010,    0.0004,    0.0008,   -0.0012,   -0.0016,   -0.0010,   -0.0004,    0.0004,   -0.0010,    0.0012,    0.0015,   -0.0009,   -0.0005,    0.0006,   -0.0005,    0.0009,   -0.0006,   -0.0014,    0.0011,   -0.0009,   -0.0006,   -0.0015,    0.0001,   -0.0002,    0.0007,    0.0008,    0.0020,    0.0002,    0.0009,   -0.0016,    0.0014,   -0.0007,    0.0003,    0.0010,    0.0024,    0.0012,   -0.0005,    0.0024,   -0.0012,    0.0004,    0.0014,    0.0001,   -0.0009,   -0.0008,    0.0018,    0.0002,   -0.0008,   -0.0013,    0.0005,   -0.0017,-9.4305e-5,   -0.0008,   -0.0016,    0.0010,   -0.0009,    0.0011,  5.611e-5,   -0.0005,    0.0007,   -0.0004,    0.0002,    0.0012,    0.0008,   -0.0009,   -0.0017,   -0.0002, 2.9121e-5,    0.0007,   -0.0004,   -0.0005,-6.9571e-5,   -0.0012,   -0.0007,-5.3338e-5,    0.0014,-5.5015e-5,    0.0008,    0.0008,    0.0018,    0.0023,   -0.0003,    0.0002,    0.0005,    0.0008,    0.0002,   -0.0002,    0.0001]
[    0.0004,   -0.0007,    0.0006,    0.0005,    0.0013,    0.0009,   -0.0019,   -0.0007,   -0.0017,   -0.0005,   -0.0015,    0.0002,    0.0009,   -0.0001,    0.0002,   -0.0005,    0.0013,    0.0004,    0.0002,    0.0005,    0.0004,   -0.0009,   -0.0007,   -0.0004,    0.0013,   -0.0009,   -0.0027,    0.0010,   -0.0012, 1.4233e-5,    0.0004,   -0.0002,    0.0017,   -0.0017,   -0.0007,    0.0004,    0.0003,   -0.0006,    0.0007,  2.758e-5,   -0.0005,   -0.0004,    0.0005,    0.0010,   -0.0011,   -0.0009,   -0.0006,   -0.0002,    0.0029,   -0.0013,    0.0007,    0.0004,    0.0003,   -0.0007,   -0.0014,    0.0004,-7.2384e-5, 2.9873e-5,    0.0008, 9.4591e-5,    0.0006,    0.0019,    0.0003,    0.0029,   -0.0005,    0.0010,   -0.0004,   -0.0006,    0.0006,  5.245e-5,    0.0005,   -0.0007,   -0.0010, 1.9672e-5,    0.0019,   -0.0008,   -0.0013,    0.0016,    0.0011,   -0.0005,   -0.0007,   -0.0010,   -0.0010,    0.0010,   -0.0013,   -0.0018,    0.0009,   -0.0007,   -0.0021, -8.859e-5,-3.2873e-5,   -0.0016,    0.0001,    0.0008,   -0.0001,   -0.0003,    0.0016,    0.0006,   -0.0027,    0.0011]
[   -0.0036,   -0.0011,   -0.0008,   -0.0024,    0.0008,   -0.0018,    0.0005,   -0.0007,    0.0016,    0.0024,    0.0006,    0.0009,   -0.0007,   -0.0008,    0.0015,   -0.0007,    0.0006,    0.0005,   -0.0027,    0.0002,    0.0005,   -0.0008,    0.0007,-1.1835e-5,    0.0023,   -0.0012,   -0.0019,   -0.0023,   -0.0001,    0.0023,   -0.0023,    0.0012,   -0.0031,   -0.0019,   -0.0014,   -0.0001,    0.0013,-3.2183e-5,   -0.0005,    0.0019,   -0.0027,   -0.0014,   -0.0008,   -0.0018,   -0.0028, 5.4014e-5,   -0.0014,    0.0036,    0.0004,    0.0007,   -0.0006,   -0.0009,    0.0010,   -0.0008, 1.9644e-5,    0.0017,   -0.0011,    0.0006,   -0.0018,   -0.0011,-3.9511e-5,    0.0010, 5.7617e-5,    0.0013,-7.7228e-5,-7.7542e-5,    0.0009,    0.0012,    0.0017,    0.0008,   -0.0009,   -0.0005,   -0.0007,   -0.0022,    0.0019,    0.0005,   -0.0016,-8.5772e-5,    0.0012,    0.0003,    0.0010,    0.0017,   -0.0009,    0.0003,    0.0013,   -0.0001,-5.1744e-5,    0.0006,    0.0006,   -0.0006,    0.0023,   -0.0013,    0.0028,    0.0013,    0.0024,    0.0013,    0.0002,    0.0007,   -0.0003, 4.5917e-5]
[   -0.0010,    0.0009,    0.0014,   -0.0004,    0.0005,-7.6784e-5,    0.0016,    0.0007,    0.0002,    0.0020,   -0.0009,   -0.0011,   -0.0009,    0.0018,   -0.0003,    0.0001,    0.0016,   -0.0002,   -0.0003,   -0.0011,    0.0020,   -0.0009,    0.0007,    0.0007,   -0.0008,    0.0003, 6.7795e-5,   -0.0009,    0.0014,    0.0001,   -0.0018,    0.0015,   -0.0003,   -0.0005,   -0.0019,    0.0015,-9.7658e-5,-7.0874e-5,    0.0007,    0.0001,    0.0006,   -0.0006, 3.2252e-5,   -0.0008,   -0.0005,   -0.0005,   -0.0003,    0.0005,-8.1744e-5,   -0.0011,    0.0007,   -0.0002,    0.0026, 4.7799e-5,    0.0006,    0.0026,   -0.0011,   -0.0009,   -0.0019,   -0.0005,   -0.0007,    0.0009,-7.2681e-5,    0.0009,   -0.0006,   -0.0006,    0.0001,    0.0003,    0.0002,    0.0012,    0.0002,    0.0017,   -0.0006,    0.0015,    0.0002, 6.1607e-5,   -0.0017,   -0.0008,    0.0013,    0.0021,   -0.0006,   -0.0003,   -0.0007,   -0.0005,   -0.0003,   -0.0013,   -0.0013,    0.0002,   -0.0006,   -0.0009,   -0.0008,    0.0013,    0.0019,   -0.0011,   -0.0007,   -0.0020,   -0.0012, 4.9982e-5,    0.0001,   -0.0001]
[    0.0008,    0.0008,    0.0014,    0.0017,-5.9628e-5,   -0.0039,    0.0022,   -0.0017,   -0.0022,   -0.0030,    0.0003,   -0.0006,   -0.0014,   -0.0024,    0.0012,    0.0007,    0.0009,   -0.0004,    0.0003,   -0.0004,   -0.0024,   -0.0037,    0.0010,    0.0028,   -0.0012,   -0.0029,   -0.0023,    0.0015,   -0.0004,    0.0026,    0.0009,    0.0002,    0.0007,   -0.0021,   -0.0020,   -0.0029,   -0.0014,   -0.0011,   -0.0022,   -0.0031,   -0.0011,   -0.0010,    0.0017,    0.0013,    0.0001,   -0.0035,   -0.0014,    0.0004,    0.0028,   -0.0005,   -0.0020,   -0.0006,   -0.0028,    0.0008,    0.0021,    0.0013,    0.0018,    0.0005,    0.0041,   -0.0007,    0.0010,    0.0010,   -0.0021,    0.0039,    0.0007,   -0.0010,   -0.0005, 9.9342e-5,    0.0030,    0.0050,    0.0018,   -0.0024,    0.0013,    0.0023,   -0.0023,    0.0008,   -0.0015,    0.0016,    0.0029,    0.0012,   -0.0018,    0.0031,    0.0014,   -0.0022,   -0.0026,   -0.0014,   -0.0033, 9.7329e-7,   -0.0035,   -0.0007,    0.0010,   -0.0015,-5.7832e-5,   -0.0014,    0.0007,    0.0011, 5.7178e-5,   -0.0035,    0.0042,    0.0004]
[    0.0012,    0.0013,    0.0006,   -0.0025,    0.0008,   -0.0001,   -0.0010,   -0.0026,    0.0003,    0.0027,   -0.0020,   -0.0026,    0.0013,    0.0006,   -0.0004,   -0.0002,   -0.0023,   -0.0011,    0.0016,   -0.0022,    0.0037,    0.0002,-7.5923e-5,    0.0017,   -0.0036,    0.0028,    0.0005,    0.0003,    0.0020,    0.0011,   -0.0010,    0.0017,   -0.0010,    0.0023,   -0.0014,   -0.0004,   -0.0004,    0.0042,    0.0021,   -0.0001,    0.0005,    0.0030,    0.0006,    0.0019,   -0.0021,    0.0035,    0.0023,    0.0017,    0.0019,-1.4995e-5,    0.0004,    0.0007,    0.0010,    0.0006,    0.0009,   -0.0027,    0.0002,   -0.0030,   -0.0009,   -0.0026,   -0.0028,    0.0022,   -0.0037,   -0.0003,    0.0016,   -0.0026,   -0.0013,   -0.0033,    0.0029,    0.0019,    0.0007,    0.0001,   -0.0002,   -0.0008,    0.0032,   -0.0012,   -0.0022,   -0.0030,   -0.0008,    0.0015,    0.0001,   -0.0015,    0.0004,   -0.0006,   -0.0018,   -0.0024,    0.0008,    0.0028,    0.0005,   -0.0007,    0.0021,    0.0010,   -0.0014,   -0.0016,   -0.0017,   -0.0003,   -0.0012,    0.0008,   -0.0002,    0.0007]
[    0.0015,    0.0009,   -0.0021,    0.0009,    0.0004,   -0.0006,    0.0011,   -0.0010,   -0.0003,   -0.0007,    0.0008,   -0.0005,    0.0016,    0.0005, 7.8821e-5,   -0.0002,    0.0003,   -0.0008,-8.6718e-5, 5.2098e-5,   -0.0007,   -0.0026,    0.0002,    0.0011,    0.0011,   -0.0007,   -0.0002,   -0.0009,   -0.0003,   -0.0006,   -0.0002,    0.0025,   -0.0006,    0.0007,    0.0012,   -0.0007,   -0.0004,   -0.0029,    0.0015,    0.0021,    0.0001,   -0.0004,   -0.0009,    0.0009,    0.0006,    0.0002,    0.0009,    0.0023,    0.0018,    0.0014,    0.0009,-6.0603e-5,   -0.0003,    0.0002,    0.0004,    0.0009,   -0.0005,    0.0030,    0.0005,   -0.0017,   -0.0021,    0.0011,   -0.0016,    0.0008,   -0.0002,   -0.0008,   -0.0005,   -0.0004,    0.0023,    0.0018,-8.5108e-5,    0.0004,    0.0006,    0.0019, 9.2643e-5,    0.0006, 2.1571e-5,   -0.0008,   -0.0013,   -0.0011,   -0.0002,    0.0005,    0.0014,-1.1426e-5,    0.0003,    0.0005,   -0.0019,-1.9628e-5,   -0.0011,   -0.0009,    0.0002,    0.0005,    0.0006, 9.4236e-5,    0.0003,    0.0025,  6.534e-5,   -0.0004,   -0.0012,    0.0022]
[   -0.0007,    0.0012,   -0.0013,    0.0004, 3.9992e-5,    0.0009,    0.0018,   -0.0013,   -0.0018,   -0.0019,   -0.0013,   -0.0007,   -0.0007,    0.0009,   -0.0010,  2.059e-5,   -0.0003,   -0.0003,   -0.0013,    0.0002, 4.9319e-5,   -0.0008,   -0.0003,    0.0010,   -0.0005,-9.0697e-5,-1.6666e-5,    0.0006,   -0.0016,    0.0018,   -0.0005,    0.0019,   -0.0006,   -0.0003,   -0.0001, 2.8153e-6,    0.0007,    0.0004,   -0.0004,    0.0019,   -0.0013, 8.3578e-5,   -0.0014,   -0.0007,   -0.0008,    0.0012,   -0.0005,    0.0012,    0.0003,    0.0003,    0.0005, 7.6582e-6,   -0.0002,    0.0009,    0.0017,    0.0009,    0.0002,    0.0010,-7.3564e-5,   -0.0021, 3.8904e-5,    0.0006,   -0.0014,    0.0023, 1.6594e-5,   -0.0002,   -0.0003,-3.3723e-5,    0.0009,    0.0020,    0.0003,-5.8933e-5,   -0.0016,    0.0009,   -0.0004,    0.0007,   -0.0017, 1.4548e-5,    0.0009,   -0.0008,    0.0015,    0.0006, 4.4797e-5,    0.0010,    0.0002,   -0.0009,   -0.0008, 1.8934e-5, 7.8678e-5,   -0.0005,    0.0005,   -0.0005, 7.5223e-5,   -0.0003,    0.0010,    0.0007,   -0.0013,   -0.0010,   -0.0006,    0.0008]
[    0.0001,   -0.0002,    0.0013,   -0.0015,    0.0022,    0.0020,    0.0004,    0.0018,   -0.0004,    0.0014,   -0.0014,    0.0007,    0.0007,    0.0011,   -0.0011,    0.0014,    0.0010,   -0.0001,   -0.0002,   -0.0016,    0.0006,   -0.0021,    0.0006,   -0.0004,    0.0021,    0.0007,   -0.0004,   -0.0005,    0.0020,    0.0004,    0.0005,    0.0017,    0.0004,   -0.0021,   -0.0003,    0.0003,   -0.0003,    0.0010,    0.0013,   -0.0002,   -0.0004,   -0.0022, 8.6067e-5,   -0.0014,   -0.0012,    0.0013,    0.0009,    0.0014,   -0.0003,    0.0006,   -0.0002,    0.0007,    0.0001,   -0.0002,    0.0001,    0.0018,    0.0011,    0.0014,    0.0003,    0.0006,    0.0018,    0.0009,   -0.0002,    0.0008,   -0.0006,    0.0003,    0.0004,   -0.0003,    0.0031,    0.0019,    0.0017,   -0.0008,    0.0006,    0.0025,    0.0025,   -0.0011,   -0.0003,   -0.0001,    0.0008,    0.0008,-7.1279e-5,   -0.0019,   -0.0010, 5.5225e-5,   -0.0008,   -0.0022,   -0.0001,    0.0011,   -0.0006,    0.0002,    0.0021,    0.0018,    0.0010,   -0.0013, 7.1209e-5,   -0.0002,    0.0016,   -0.0014,   -0.0008,   -0.0007]
[   -0.0006,   -0.0005,   -0.0010,   -0.0011,-4.4011e-5,   -0.0011,   -0.0001,   -0.0016,   -0.0005,    0.0010,   -0.0008, 1.6874e-5,   -0.0012,    0.0002,   -0.0011,    0.0009,    0.0005,    0.0003,   -0.0005,   -0.0010,    0.0013,    0.0016,   -0.0009,    0.0023,    0.0001,    0.0001,   -0.0010,    0.0006,    0.0010,    0.0003,    0.0008,   -0.0011,    0.0015,   -0.0010,    0.0002,   -0.0004,   -0.0008,    0.0009,   -0.0011,    0.0005,   -0.0016,    0.0012,   -0.0007,   -0.0008,   -0.0017,   -0.0007,   -0.0010,   -0.0007,   -0.0006,   -0.0014,    0.0002,    0.0010,   -0.0016,   -0.0010,   -0.0007, 4.9695e-5,   -0.0002,    0.0002,    0.0005,    0.0003,   -0.0001,    0.0014,   -0.0005,    0.0019,   -0.0002,    0.0005,   -0.0018,    0.0006,    0.0017,    0.0007,    0.0002,   -0.0003, 2.5329e-5,   -0.0017,    0.0013,   -0.0003,   -0.0022,    0.0009,    0.0005,   -0.0001,    0.0002,   -0.0013,    0.0006,    0.0003,   -0.0008,   -0.0028,   -0.0008,    0.0003,    0.0003,   -0.0007,    0.0012,   -0.0022,    0.0004,    0.0003,    0.0022,    0.0004,  3.063e-5,    0.0007,   -0.0005,    0.0014]
[    0.0023,   -0.0017,    0.0021,    0.0012,    0.0028,    0.0002,   -0.0017,   -0.0017,   -0.0012,   -0.0034,   -0.0005,    0.0005,    0.0029,    0.0002,    0.0010,   -0.0013,    0.0014,    0.0021,    0.0005,    0.0004,   -0.0009,   -0.0011,   -0.0023,    0.0001,    0.0020,    0.0010,   -0.0046,    0.0037,   -0.0017,    0.0022,    0.0008,    0.0008,    0.0019,    0.0013,   -0.0014,   -0.0011,   -0.0030,   -0.0003,    0.0009,   -0.0007,   -0.0011, 4.9157e-5,    0.0019,    0.0011,   -0.0001,    0.0005,   -0.0010,    0.0010,    0.0032,    0.0013,   -0.0005,    0.0019,   -0.0011,    0.0014,   -0.0005,    0.0023,    0.0008,   -0.0001,    0.0017,   -0.0023,    0.0019,    0.0011,   -0.0011,    0.0042,   -0.0008, 5.6485e-5,   -0.0007,   -0.0015,    0.0011,    0.0027,    0.0011,    0.0012,    0.0007,   -0.0006,    0.0029,    0.0004,   -0.0008,    0.0003,-8.6291e-5,   -0.0001,   -0.0017,    0.0008,    0.0007,    0.0013,   -0.0015,   -0.0012,   -0.0007, 9.2634e-5,   -0.0005,    0.0017,   -0.0006,   -0.0031,   -0.0011,   -0.0001,    0.0013, 5.0954e-5,    0.0010,    0.0006,    0.0004,    0.0007]
[    0.0013, 4.8324e-5,    0.0019,   -0.0024,    0.0026,    0.0003,   -0.0011,   -0.0023,   -0.0005,   -0.0004,   -0.0011,    0.0016,    0.0011,   -0.0026,    0.0015,   -0.0022,    0.0018,    0.0002,    0.0018,   -0.0019,    0.0007,   -0.0017,   -0.0010,   -0.0013,    0.0045,   -0.0018,   -0.0046,    0.0003,   -0.0024,    0.0014,    0.0012,   -0.0021,    0.0010,   -0.0005,    0.0005,    0.0003,   -0.0011,    0.0005,    0.0020,    0.0009,   -0.0011,    0.0002,    0.0015,   -0.0002,    0.0014,   -0.0012,    0.0031, 2.4732e-5,    0.0023,   -0.0015,    0.0020,   -0.0019,   -0.0019,   -0.0006,   -0.0007,    0.0023,    0.0004,   -0.0012,    0.0005,   -0.0005,    0.0011,   -0.0007,    0.0013,   -0.0002,    0.0020,    0.0007,   -0.0008,   -0.0016,    0.0010,    0.0003,    0.0003,   -0.0008,   -0.0014,   -0.0002,    0.0048,   -0.0011,   -0.0020,    0.0012,  3.947e-5,    0.0006,    0.0005,   -0.0007, 3.0866e-6,    0.0019,   -0.0007,   -0.0034,    0.0009,   -0.0016,   -0.0031,    0.0013,-2.3902e-5,   -0.0027,   -0.0019,    0.0030,   -0.0036,   -0.0002,    0.0012,   -0.0004,   -0.0019,    0.0010]
[   -0.0004,-8.0045e-6, 3.5986e-5,   -0.0002,    0.0016,    0.0022,    0.0002,   -0.0010,    0.0004,    0.0010,   -0.0011,   -0.0011,   -0.0013,    0.0002,   -0.0022,    0.0008,    0.0014,    0.0024,   -0.0016,   -0.0005,    0.0001,    0.0008,    0.0008,   -0.0016,    0.0007,   -0.0007,   -0.0004,    0.0012,    0.0008,   -0.0009,    0.0003,    0.0002,    0.0023,   -0.0011,    0.0015,    0.0019,    0.0016,    0.0003,    0.0009,    0.0012,    0.0005,   -0.0005,   -0.0018,   -0.0005,   -0.0007,    0.0011,   -0.0012,   -0.0011, 5.5275e-6,   -0.0018,    0.0012,    0.0015,-6.9405e-5,    0.0005,-4.4091e-5,    0.0002,   -0.0008,    0.0012,   -0.0006,   -0.0020,    0.0004,    0.0011,   -0.0013,   -0.0010,    0.0010,    0.0008,   -0.0010,    0.0007,    0.0010,    0.0003,-2.4276e-5,   -0.0004, 3.0606e-5,    0.0011,    0.0003,   -0.0008,    0.0018,    0.0005,    0.0014, 5.0144e-5,   -0.0003,   -0.0013,   -0.0005,  4.174e-6, 3.1566e-5,   -0.0014,    0.0008,    0.0010,   -0.0007,   -0.0007,    0.0014, 3.6108e-5,    0.0002,    0.0001,    0.0016,   -0.0011,    0.0005,   -0.0009,    0.0004,   -0.0003]
[[    0.0041,    0.0034,    0.0023,   -0.0040,    0.0048,   -0.0006,   -0.0035, 4.2677e-5,    0.0024,    0.0033,    0.0031,    0.0011,   -0.0007,   -0.0026,    0.0049,    0.0035,    0.0001,    0.0029,   -0.0003,   -0.0039,   -0.0024,   -0.0012,    0.0030,    0.0003,    0.0004,   -0.0020,   -0.0001,    0.0039,   -0.0037,    0.0048,    0.0050,   -0.0045,    0.0035,    0.0015,   -0.0033,    0.0025,    0.0041,   -0.0046,   -0.0050,    0.0026,    0.0026,    0.0007,    0.0005,   -0.0012,   -0.0013,   -0.0016,   -0.0044,    0.0008,   -0.0032,    0.0002,   -0.0031,    0.0042,   -0.0025,   -0.0038,   -0.0042,   -0.0038,    0.0042,   -0.0035,    0.0037,    0.0013,   -0.0018,   -0.0024,    0.0020,   -0.0033,    0.0034,    0.0010,    0.0008,   -0.0009,    0.0008,    0.0032,    0.0042,    0.0012,    0.0038,   -0.0021,   -0.0035,    0.0011,    0.0003,   -0.0003,    0.0028,   -0.0041,    0.0041,    0.0023,    0.0041,    0.0022,   -0.0037,    0.0026,   -0.0031,   -0.0010,    0.0045,    0.0011,    0.0011,   -0.0037,   -0.0042,    0.0011,    0.0012,    0.0037,   -0.0048,   -0.0008,   -0.0027,    0.0011]]
[   -0.0007,   -0.0007,   -0.0011,   -0.0013,    0.0020,    0.0006,    0.0004,   -0.0008,   -0.0007,-2.0309e-5,   -0.0023,    0.0006,    0.0028,    0.0009,   -0.0004,    0.0006,   -0.0006,    0.0008,   -0.0013,   -0.0006,    0.0010,   -0.0015,   -0.0026,    0.0013,    0.0014,    0.0013,   -0.0011,    0.0027,   -0.0008, 1.1614e-5,    0.0005,    0.0002,    0.0013,   -0.0008,    0.0011,   -0.0020,    0.0014,    0.0002,    0.0017,   -0.0011,    0.0015,   -0.0006,    0.0005,    0.0007,   -0.0020,    0.0026,   -0.0002,    0.0009,    0.0009,   -0.0005,  3.717e-5,   -0.0023,    0.0012, 9.4763e-5,   -0.0008,    0.0002,   -0.0003,    0.0015, 9.0682e-5,    0.0010,   -0.0005,    0.0013,   -0.0007,    0.0013,   -0.0006,   -0.0031,-2.4586e-5,   -0.0002,    0.0032,    0.0021,    0.0016,   -0.0004,   -0.0005,    0.0001,    0.0006,   -0.0006,   -0.0012,    0.0008,   -0.0020,    0.0007,   -0.0004,   -0.0012,    0.0011,   -0.0005,   -0.0013,   -0.0027,   -0.0012,   -0.0016,   -0.0003,    0.0002,    0.0006,    0.0008,    0.0018,   -0.0009,    0.0002,   -0.0002,    0.0010,   -0.0005,    0.0003,    0.0001]
[    0.0024,   -0.0008,    0.0004,    0.0007,    0.0006,   -0.0020,    0.0010,   -0.0007,   -0.0003,   -0.0015,    0.0006,   -0.0008,    0.0002,    0.0010,-4.6858e-5,   -0.0008,    0.0005,   -0.0014,   -0.0004,    0.0008,    0.0002,   -0.0009, 8.8848e-5,   -0.0003,    0.0015,   -0.0014,   -0.0012, 7.4623e-5,   -0.0008,   -0.0009,    0.0012,    0.0001,    0.0001, 7.8297e-5,    0.0003,    0.0003,    0.0002,   -0.0004,    0.0021,    0.0009,    0.0002,   -0.0009,    0.0007,   -0.0004,    0.0005,   -0.0014,   -0.0004,    0.0002,    0.0007,    0.0012,    0.0014,   -0.0017,-8.0345e-5,    0.0015,    0.0003,    0.0011,   -0.0006,    0.0004,    0.0009,   -0.0008,   -0.0008,    0.0004,    0.0001,   -0.0001,    0.0002,    0.0010,   -0.0005,   -0.0002,    0.0019,    0.0011,    0.0003,    0.0009,    0.0002,    0.0009, 9.3831e-5,    0.0005,   -0.0010,    0.0005,   -0.0012,   -0.0008,-2.9751e-5,   -0.0006,    0.0004,   -0.0012,   -0.0004,    0.0003,   -0.0003,   -0.0001,   -0.0018,    0.0002,   -0.0002,    0.0008,    0.0017,    0.0003,    0.0008,    0.0007,   -0.0005,   -0.0002,    0.0015,    0.0022]
[   -0.0002,   -0.0002,    0.0004,   -0.0010,    0.0007,    0.0008, 2.0823e-5,   -0.0007,   -0.0004,   -0.0008,    0.0002, 7.9799e-5,   -0.0004,    0.0012,    0.0003,    0.0007,   -0.0008,   -0.0007,    0.0002,   -0.0007,    0.0010,   -0.0024, -3.547e-5,    0.0014,    0.0008,   -0.0004,   -0.0006,    0.0003,   -0.0003,    0.0010,   -0.0003,    0.0007,    0.0003,   -0.0029,   -0.0010,   -0.0013,   -0.0002,    0.0017,    0.0009,    0.0008,   -0.0002,    0.0002,   -0.0011,   -0.0007,   -0.0019,   -0.0005,   -0.0014,    0.0021,    0.0014,   -0.0009,   -0.0011,   -0.0007,-2.0226e-5,    0.0007,    0.0008,    0.0006,   -0.0008,    0.0020,    0.0014,   -0.0015,   -0.0007,    0.0002,   -0.0013,    0.0023,    0.0007,   -0.0020,-5.1158e-5,    0.0017,    0.0013,    0.0014,    0.0007,   -0.0004,    0.0004,    0.0017, 9.9065e-5,    0.0018,   -0.0011,    0.0007,    0.0009,-2.5661e-5,    0.0005,   -0.0013,    0.0007,   -0.0004,   -0.0008,   -0.0015,   -0.0008,   -0.0004,    0.0011,   -0.0015,   -0.0003,    0.0006,    0.0024,   -0.0003,-6.7231e-5,    0.0016,-2.1335e-6,   -0.0008,    0.0005,   -0.0014]
